Stormwater Gallons Saved,CO2 Avoided (in lbs.),kWh Saved,Therms Saved,Pollutants Saved (in lbs.),Property Benefits ($)
213.15,30.4,10.65,4.46,0.19,58.58
1521.79,36.85,175.16,61.8,0.43,53.19
376.46,16.44,78.16,28.33,0.17,46.97
426.35,13.15,62.51,24.9,0.14,50.61
59.78,2.79,13.25,6.7,0.03,10.36
77.05,3.55,16.86,8.45,0.04,11.03
155.95,3.74,17.76,8.64,0.04,51.66
4875.47,507.56,205.93,68.89,3.51,50.4
300.09,46.57,16.31,7.6,0.32,41.84
1527.64,259.97,105.48,39.05,1.69,29.97
2287.84,47.56,226.06,72.94,0.57,45.37
71.26,15.94,5.58,3.01,0.11,8.99
878.96,27.09,128.75,48.01,0.31,95.99
417.73,18.39,87.39,30.72,0.19,51.11
1630.76,184.06,122.47,45.74,1.28,51.4
473.68,15.15,72.03,27.47,0.16,50.34
92.33,12.09,4.91,2.43,0.08,31.72
43.13,7.23,2.53,1.05,0.05,18.21
701.34,23.69,112.61,43.37,0.26,0.01
878.96,27.09,128.75,48.01,0.31,95.99
595.13,125.68,50.99,20.99,0.83,17.08
6179.68,586.11,237.8,75.15,4.07,41.52
213.15,30.4,10.65,4.46,0.19,58.58
42.88,1.98,9.42,4.86,0.02,9.67
509.4,21.07,100.16,35.06,0.22,60.14
2897.66,325.8,132.19,50.72,2.24,82.47
1743.34,277.54,112.61,43.37,1.86,0.01
1414.09,177.15,117.87,44.83,1.26,84.56
763.6,23.38,111.14,41.08,0.25,48.14
1961.4,43.33,205.93,68.89,0.51,50.4
117.61,26.89,9.42,4.86,0.19,9.67
123.4,3.94,18.73,7.57,0.04,43.07
376.46,16.44,78.16,28.33,0.17,46.97
28.13,1.08,5.11,2.66,0.01,23.04
833.21,169.9,68.93,25.94,1.1,42.83
1743.34,277.54,112.61,43.37,1.86,0.01
1527.64,259.97,105.48,39.05,1.69,29.97
660.62,23.31,110.79,40.92,0.26,74.79
117.01,4.24,20.17,8.74,0.07,36.62
71.26,15.94,5.58,3.01,0.11,8.99
96.22,1.81,8.61,3.46,0.03,25.8
353.96,11.56,54.93,19.86,0.13,100.38
70.75,5.79,27.53,13.29,0.05,56.15
155.95,3.74,17.76,8.64,0.04,51.66
199.89,5.09,24.19,11.42,0.06,51.53
64.58,13.76,5.58,3.01,0.1,8.99
615.67,21.16,100.57,35.15,0.21,49.54
711.24,25.59,121.6,35.18,0.26,141.27
113.31,2.6,12.35,6.17,0.03,51.75
2599.96,332.16,134.77,51.04,2.28,52.64
293.93,12.56,59.71,23.54,0.13,38.69
1006.43,29.69,141.13,42.94,0.34,165.81
1516.82,264.32,107.24,38.97,1.74,69.91
549.5,115.53,46.87,19.81,0.77,16.4
427.8,83.95,29.4,12.66,0.55,57.16
70.75,5.79,27.53,13.29,0.05,56.15
148.95,6.13,29.12,13.59,0.07,23.7
197.38,22.74,7.96,4.03,0.16,51.82
1446.54,37.06,176.14,60.83,0.43,150.32
2038.77,303.92,123.31,46.42,2.08,90.28
1743.34,277.54,112.61,43.37,1.86,0.01
639.51,19.02,90.39,28.27,0.26,25.44
1566.66,291.01,101.92,36.9,1.85,31.76
77.57,12.62,4.42,2.12,0.09,26.83
30.61,0.75,3.58,1.89,0.01,51.88
1328.64,270.65,94.79,32.58,1.65,35.35
1204.08,233.62,94.79,32.58,1.44,35.35
307.02,12.45,59.18,24.81,0.13,67.01
376.46,16.44,78.16,28.33,0.17,46.97
1923.68,321.54,112.61,43.37,2.13,0.01
1140.93,238.12,96.61,33.11,1.49,55.25
55.63,1.98,9.4,4.71,0.02,36.01
4125.73,333.84,222.14,72.2,2.42,46.66
293.93,12.56,59.71,23.54,0.13,38.69
615.51,95.05,33.29,14.3,0.61,70.7
281.65,30.43,12.35,6.17,0.21,51.75
5192.53,528.14,214.28,70.72,3.66,49.23
1140.93,238.12,96.61,33.11,1.49,55.25
293.93,12.56,59.71,23.54,0.13,38.69
1743.34,277.54,112.61,43.37,1.86,0.01
117.72,4.85,23.06,11.01,0.06,20.35
1923.68,321.54,112.61,43.37,2.13,17.59
376.46,16.44,78.16,28.33,0.17,46.97
180.17,7.4,35.19,16.18,0.08,27.05
1180.51,32.74,155.62,55.66,0.38,125.13
2504.36,307.07,107.54,38.78,2.54,17.43
651.47,94.67,38.41,16.99,0.65,43.19
106.58,23.21,9.42,4.86,0.17,9.67
1516.82,264.32,107.24,38.97,1.74,69.91
389.2,57.21,20.03,8.32,0.36,64.91
790.86,127.83,51.86,22.0,0.86,41.19
1743.34,277.54,112.61,43.37,1.86,0.01
1391.52,255.59,103.7,37.02,1.66,65.02
262.09,8.08,38.41,16.99,0.09,43.19
259.73,57.82,20.25,10.11,0.41,11.69
253.4,49.75,20.19,10.14,0.36,15.46
610.21,22.56,107.24,38.97,0.24,69.91
5034.0,517.85,210.11,69.8,3.59,49.82
259.73,57.82,20.25,10.11,0.41,11.69
1735.32,48.46,230.32,73.3,0.54,137.56
2056.18,254.16,103.12,39.91,1.72,86.75
1311.93,242.4,98.35,34.74,1.52,33.55
2068.87,226.16,150.49,54.37,1.62,118.83
152.38,24.04,9.76,4.28,0.16,29.15
335.2,14.5,68.93,25.94,0.15,42.83
259.73,57.82,20.25,10.11,0.41,11.69
1892.7,290.52,117.87,44.83,1.99,84.56
1140.93,238.12,96.61,33.11,1.49,55.25
77.57,12.62,4.42,2.12,0.09,26.83
6016.53,576.53,233.92,74.41,4.0,42.8
824.48,107.18,43.49,19.78,0.74,51.14
11.69,0.51,2.44,1.39,0.01,5.77
935.78,192.64,78.16,28.33,1.23,46.97
106.58,23.21,9.42,4.86,0.17,9.67
392.21,10.71,50.9,17.2,0.15,26.89
113.31,2.6,12.35,6.17,0.03,51.75
1391.52,255.59,103.7,37.02,1.66,65.02
211.4,8.68,41.25,18.76,0.1,30.4
615.67,21.16,100.57,35.15,0.21,49.54
911.54,25.61,121.71,47.01,0.29,46.74
1804.67,311.36,109.04,41.21,2.04,28.17
60.94,2.5,11.87,6.07,0.03,13.9
1096.23,224.83,91.22,30.42,1.35,37.14
1743.34,277.54,112.61,43.37,1.86,21.98
1635.49,268.76,109.04,41.21,1.77,28.17
1743.34,277.54,112.61,43.37,1.86,21.98
4875.47,507.56,205.93,68.89,3.51,50.4
803.63,21.18,100.68,34.58,0.32,22.72
61.3,2.05,9.76,4.28,0.02,29.15
2410.85,367.62,128.75,48.01,2.5,95.99
610.21,22.56,107.24,38.97,0.24,69.91
2476.97,344.11,139.62,51.19,2.36,107.41
1104.23,29.46,140.03,52.5,0.34,52.84
96.22,1.81,8.61,3.46,0.03,25.8
1030.1,184.94,75.04,26.56,1.14,78.02
1266.23,246.85,100.16,35.06,1.58,60.14
3629.85,420.13,170.46,60.66,2.89,53.33
1301.61,33.8,160.65,50.7,0.42,158.63
3629.85,420.13,170.46,60.66,2.89,53.33
4468.65,535.74,217.37,70.32,3.63,95.71
117.61,26.89,9.42,4.86,0.19,9.67
848.29,23.14,110.0,42.92,0.26,69.13
184.57,6.19,29.4,12.76,0.07,42.98
697.6,128.59,45.03,19.23,0.85,40.08
376.46,16.44,78.16,28.33,0.17,46.97
148.59,32.67,13.25,6.7,0.23,10.36
1032.59,223.18,78.16,28.33,1.42,46.97
1685.67,301.19,105.48,39.05,1.94,29.97
1673.73,306.22,107.24,38.97,2.0,69.91
163.96,37.84,13.25,6.7,0.27,10.36
6179.68,586.11,237.8,75.15,4.07,41.52
473.68,15.15,72.03,27.47,0.16,50.34
568.34,19.16,91.05,32.59,0.19,49.81
39.2,1.76,8.38,4.35,0.02,10.78
935.78,192.64,78.16,28.33,1.23,46.97
937.72,28.23,134.18,49.6,0.32,101.7
71.26,15.94,5.58,3.01,0.11,8.99
2461.55,358.44,125.53,42.81,2.38,83.04
194.92,29.56,10.35,4.26,0.2,45.17
25.98,1.17,5.58,3.01,0.01,8.99
1209.64,260.48,91.22,30.42,1.56,37.14
1414.09,177.15,117.87,44.83,1.26,84.56
2486.08,50.03,237.8,75.15,0.6,41.52
2889.62,358.1,145.29,53.97,2.46,53.04
144.59,9.48,45.05,20.82,0.08,66.29
615.51,95.05,33.29,14.3,0.61,70.7
459.0,20.33,96.61,33.11,0.2,55.25
335.45,17.09,81.25,33.11,0.16,85.86
1635.49,268.76,109.04,41.21,1.77,28.17
262.09,8.08,38.41,16.99,0.09,43.19
1391.52,255.59,103.7,37.02,1.66,65.02
3629.85,420.13,170.46,60.66,2.89,53.33
70.38,2.85,13.53,6.07,0.03,49.74
6558.0,667.54,270.85,79.61,4.56,119.61
417.73,18.39,87.39,30.72,0.19,51.11
2420.44,49.22,233.92,74.41,0.59,42.8
2025.17,44.21,210.11,69.8,0.52,49.82
1879.81,360.02,126.08,43.5,2.26,52.28
4375.19,453.33,183.93,61.23,3.04,17.96
789.27,105.8,37.05,16.99,0.72,51.27
2150.84,376.45,152.74,52.07,2.39,77.56
2623.04,357.5,145.05,52.78,2.46,113.12
2334.76,297.92,120.88,45.39,1.99,91.98
25.98,1.17,5.58,3.01,0.01,8.99
286.68,11.46,54.45,21.13,0.12,35.18
321.72,47.71,16.71,7.57,0.32,34.88
1266.23,246.85,100.16,35.06,1.58,60.14
61.3,2.05,9.76,4.28,0.02,29.15
1446.54,37.06,176.14,60.83,0.43,150.32
2643.08,341.4,138.52,51.59,2.33,44.62
21.55,0.93,4.43,2.43,0.01,9.08
615.51,95.05,33.29,14.3,0.61,70.7
193.06,38.62,13.53,6.07,0.25,49.74
117.72,4.85,23.06,11.01,0.06,20.35
293.93,12.56,59.71,23.54,0.13,38.69
322.89,65.84,23.06,11.01,0.46,20.35
335.2,14.5,68.93,25.94,0.15,42.83
761.43,24.8,117.87,44.83,0.28,84.56
4375.19,453.33,183.93,61.23,3.04,0.01
774.86,118.78,41.6,16.8,0.83,92.2
1003.14,206.71,72.39,25.4,1.26,39.07
290.44,11.27,53.57,20.38,0.11,41.01
56.84,2.6,12.34,6.26,0.03,12.49
1038.36,215.38,87.39,30.72,1.36,51.11
24.48,0.89,4.24,2.17,0.01,9.15
1447.65,280.83,98.35,34.74,1.75,33.55
293.93,12.56,59.71,23.54,0.13,38.69
2650.05,321.46,112.58,42.93,2.16,99.31
1104.82,31.06,147.63,45.53,0.37,173.99
1302.49,169.23,112.61,43.37,1.18,13.19
1002.66,201.63,81.81,27.91,1.22,38.11
141.9,4.22,20.03,8.32,0.04,64.91
473.68,15.15,72.03,27.47,0.16,50.34
571.18,21.44,101.92,36.9,0.22,31.76
628.05,124.42,50.48,21.15,0.84,34.55
64.58,13.76,5.58,3.01,0.1,8.99
191.52,41.56,16.86,8.45,0.3,11.03
21.55,0.93,4.43,2.43,0.01,9.08
4875.47,507.56,205.93,68.89,3.51,50.4
3997.35,538.48,218.48,70.33,3.57,26.74
1767.41,281.79,114.33,42.87,1.91,79.68
730.63,147.16,59.71,23.54,0.97,38.69
1531.14,44.43,211.17,68.76,0.5,39.02
919.4,196.83,68.93,25.94,1.27,42.83
321.72,47.71,16.71,7.57,0.32,34.88
376.46,16.44,78.16,28.33,0.17,46.97
614.57,22.19,105.48,39.05,0.23,29.97
1145.77,249.52,87.39,30.72,1.57,51.11
177.74,5.4,25.64,11.08,0.06,47.04
70.38,2.85,13.53,6.07,0.03,49.74
24.95,0.68,3.22,1.55,0.01,28.81
1743.34,277.54,112.61,43.37,1.86,13.19
555.99,122.09,42.76,18.63,0.82,15.71
943.72,119.59,41.88,14.96,0.94,27.03
1140.93,238.12,96.61,33.11,1.49,55.25
376.46,16.44,78.16,28.33,0.17,46.97
148.95,6.13,29.12,13.59,0.07,23.7
1566.66,291.01,101.92,36.9,1.85,31.76
1059.45,175.31,61.4,21.31,1.11,59.53
3423.23,484.4,196.54,65.63,3.21,52.88
6168.93,644.84,261.64,78.11,4.4,115.28
25.98,1.17,5.58,3.01,0.01,8.99
155.91,35.23,12.34,6.26,0.25,12.49
5997.92,713.39,289.45,83.14,4.73,161.44
1850.61,209.82,139.62,51.19,1.5,107.41
5467.99,628.39,254.96,78.34,4.34,87.08
761.43,24.8,117.87,44.83,0.28,84.56
25.98,1.17,5.58,3.01,0.01,8.99
71.26,15.94,5.58,3.01,0.11,8.99
1141.34,158.52,105.48,39.05,1.07,29.97
833.21,169.9,68.93,25.94,1.1,42.83
113.31,2.6,12.35,6.17,0.03,51.75
1635.49,268.76,109.04,41.21,1.77,28.17
353.96,11.56,54.93,19.86,0.13,100.38
388.49,61.54,24.97,11.57,0.43,30.33
376.46,16.44,78.16,28.33,0.17,46.97
392.21,10.71,50.9,17.2,0.15,26.89
833.21,169.9,68.93,25.94,1.1,42.83
820.19,25.94,123.31,46.42,0.3,90.28
909.09,178.43,72.39,25.4,1.09,39.07
4241.36,466.4,189.23,65.24,3.22,52.74
1398.78,34.88,165.77,59.52,0.4,53.48
571.18,21.44,101.92,36.9,0.22,31.76
42.88,1.98,9.42,4.86,0.02,9.67
1484.15,301.13,105.46,38.25,1.89,74.9
82.52,2.7,12.85,6.16,0.03,38.93
545.87,89.73,59.71,23.54,0.61,38.69
30.61,0.75,3.58,1.89,0.01,51.88
2476.97,344.11,139.62,51.19,2.36,107.41
276.61,43.77,29.12,13.59,0.32,23.7
845.02,131.13,45.92,19.99,0.89,44.13
942.13,130.63,53.0,22.34,0.87,50.88
841.81,132.9,46.54,20.28,0.86,76.49
1583.29,37.84,179.85,62.95,0.44,53.04
1743.34,277.54,112.61,43.37,1.86,13.19
1162.49,30.57,145.29,53.97,0.35,53.04
1583.29,37.84,179.85,62.95,0.44,53.04
4875.47,507.56,205.93,68.89,3.51,50.4
387.69,72.46,29.4,12.66,0.48,57.16
82.52,2.7,12.85,6.16,0.03,38.93
1184.45,32.59,154.89,51.73,0.38,93.23
1414.09,177.15,117.87,44.83,1.26,84.56
399.77,13.99,66.49,26.43,0.15,20.77
701.34,23.69,112.61,43.37,0.26,0.01
459.0,20.33,96.61,33.11,0.2,55.25
193.06,38.62,13.53,6.07,0.25,49.74
4558.41,486.98,197.58,67.07,3.37,51.57
253.4,49.75,20.19,10.14,0.36,15.46
880.13,131.7,53.44,22.99,0.9,45.07
606.07,75.47,30.62,14.21,0.52,51.4
2476.97,344.11,139.62,51.19,2.36,107.41
5522.13,547.49,222.14,72.2,3.8,46.66
3476.97,408.56,165.77,59.52,2.81,53.48
6016.53,576.53,233.92,74.41,4.0,42.8
1415.35,240.06,97.4,33.55,1.49,86.57
376.46,16.44,78.16,28.33,0.17,46.97
2269.57,265.05,107.54,38.78,2.21,13.95
610.21,22.56,107.24,38.97,0.24,69.91
163.96,37.84,13.25,6.7,0.27,10.36
711.03,24.05,114.33,42.87,0.27,79.68
1446.54,37.06,176.14,60.83,0.43,150.32
711.03,24.05,114.33,42.87,0.27,79.68
25.84,0.88,4.2,2.14,0.01,19.31
290.44,11.27,53.57,20.38,0.11,41.01
1345.01,259.92,105.46,38.25,1.64,74.9
761.43,24.8,117.87,44.83,0.28,84.56
1203.21,32.43,154.14,48.12,0.39,182.17
21.55,0.93,4.43,2.43,0.01,9.08
1897.62,42.45,201.76,67.98,0.5,50.99
71.26,15.94,5.58,3.01,0.11,8.99
156.3,5.5,26.16,11.61,0.06,54.19
192.31,11.38,54.1,23.89,0.1,71.18
194.18,6.54,31.08,14.27,0.07,33.02
657.95,22.94,109.04,41.21,0.25,28.17
472.68,84.09,29.45,12.54,0.56,35.82
3773.29,481.83,195.5,65.65,3.25,87.01
211.4,8.68,41.25,18.76,0.1,30.4
711.03,24.05,114.33,42.87,0.27,79.68
42.88,1.98,9.42,4.86,0.02,9.67
148.59,32.67,13.25,6.7,0.23,10.36
473.68,15.15,72.03,27.47,0.16,50.34
701.34,23.69,112.61,43.37,0.26,0.01
1034.94,29.12,138.39,47.4,0.33,88.24
71.26,15.94,5.58,3.01,0.11,8.99
473.68,15.15,72.03,27.47,0.16,50.34
909.09,178.43,72.39,25.4,1.09,39.07
5357.33,537.81,218.21,71.46,3.73,47.95
1566.66,291.01,101.92,36.9,1.85,31.76
1266.23,246.85,100.16,35.06,1.58,60.14
335.45,17.09,81.25,33.11,0.16,85.86
366.88,13.81,65.62,24.09,0.14,74.45
4241.36,466.4,189.23,65.24,3.22,52.74
1961.4,43.33,205.93,68.89,0.51,50.4
1096.23,224.83,91.22,30.42,1.35,37.14
833.21,169.9,68.93,25.94,1.1,42.83
1002.66,201.63,81.81,27.91,1.22,38.11
1743.34,277.54,112.61,43.37,1.86,21.98
293.93,12.56,59.71,23.54,0.13,38.69
1743.34,277.54,112.61,43.37,1.86,0.01
1706.29,39.81,189.23,65.24,0.47,52.74
376.46,16.44,78.16,28.33,0.17,46.97
610.21,22.56,107.24,38.97,0.24,69.91
293.93,12.56,59.71,23.54,0.13,38.69
3034.44,371.06,150.55,55.44,2.55,53.23
417.73,18.39,87.39,30.72,0.19,51.11
488.5,14.5,68.93,21.69,0.2,26.62
1311.93,242.4,98.35,34.74,1.52,33.55
2572.03,383.14,134.18,49.6,2.61,101.7
178.88,19.63,7.96,4.03,0.14,51.82
1266.76,33.82,160.74,57.39,0.39,41.47
1892.7,290.52,117.87,44.83,1.99,84.56
21.55,0.93,4.43,2.43,0.01,9.08
473.68,15.15,72.03,27.47,0.16,50.34
1515.62,41.71,198.25,67.39,0.48,78.33
536.65,16.4,77.95,23.93,0.22,26.48
701.06,26.1,124.05,42.04,0.25,97.39
113.31,2.6,12.35,6.17,0.03,51.75
70.38,2.85,13.53,6.07,0.03,49.74
459.0,20.33,96.61,33.11,0.2,55.25
1140.93,238.12,96.61,33.11,1.49,55.25
932.9,26.51,125.99,47.66,0.3,51.92
1204.08,233.62,94.79,32.58,1.44,35.35
1204.08,233.62,94.79,32.58,1.44,35.35
1841.11,215.89,143.66,51.19,1.47,114.99
5848.66,655.19,265.84,80.23,4.53,90.24
387.65,43.76,17.76,8.64,0.3,51.66
639.79,22.78,108.27,32.12,0.24,133.09
44.09,1.76,8.35,4.1,0.02,11.2
4088.48,454.83,184.54,64.09,3.14,52.89
117.72,4.85,23.06,11.01,0.06,20.35
715.28,91.32,37.05,16.99,0.63,51.27
376.46,16.44,78.16,28.33,0.17,46.97
571.18,21.44,101.92,36.9,0.22,31.76
335.2,14.5,68.93,25.94,0.15,42.83
2486.08,50.03,237.8,75.15,0.6,41.52
77.22,2.27,10.81,5.0,0.03,33.3
1577.03,292.12,118.52,39.26,1.74,94.41
25.98,1.17,5.58,3.01,0.01,8.99
1642.11,273.05,110.79,40.92,1.82,74.79
494.19,100.48,35.19,16.18,0.7,27.05
56.84,2.6,12.34,6.26,0.03,12.49
935.78,192.64,78.16,28.33,1.23,46.97
701.34,23.69,112.61,43.37,0.26,13.19
1527.64,259.97,105.48,39.05,1.69,29.97
23.28,4.67,1.63,0.98,0.04,5.48
1743.34,277.54,112.61,43.37,1.86,0.01
215.0,41.89,17.0,8.42,0.3,16.99
71.26,15.94,5.58,3.01,0.11,8.99
587.9,87.7,30.71,12.92,0.6,49.54
193.06,38.62,13.53,6.07,0.25,49.74
42.88,1.98,9.42,4.86,0.02,9.67
3990.99,513.54,208.36,69.56,3.52,74.43
77.71,2.24,10.65,4.46,0.02,58.58
48.67,1.39,6.6,2.88,0.01,55.32
5357.33,537.81,218.21,71.46,3.73,47.95
1892.7,290.52,117.87,44.83,1.99,84.56
606.07,75.47,30.62,14.21,0.52,51.4
2769.1,370.9,150.49,54.37,2.55,118.83
714.29,22.64,107.62,39.11,0.24,48.61
178.88,19.63,7.96,4.03,0.14,51.82
21.55,0.93,4.43,2.43,0.01,9.08
1743.34,277.54,112.61,43.37,1.86,13.19
1767.41,281.79,114.33,42.87,1.91,79.68
1391.52,255.59,103.7,37.02,1.66,65.02
1743.34,277.54,112.61,43.37,1.86,13.19
6179.68,586.11,237.8,75.15,4.07,41.52
1502.6,167.62,111.53,41.72,1.15,92.21
614.57,22.19,105.48,39.05,0.23,29.97
571.18,21.44,101.92,36.9,0.22,31.76
2809.94,272.41,181.27,62.12,1.96,156.61
323.1,66.59,27.02,13.44,0.48,13.0
1521.79,36.85,175.16,61.8,0.43,53.19
110.66,4.38,20.8,9.11,0.05,53.59
178.88,19.63,7.96,4.03,0.14,51.82
1743.34,277.54,112.61,43.37,1.86,0.01
3034.44,371.06,150.55,55.44,2.55,53.23
962.13,26.79,127.31,48.54,0.3,46.03
117.61,26.89,9.42,4.86,0.19,9.67
1713.26,257.48,104.47,37.64,1.65,89.39
571.18,21.44,101.92,36.9,0.22,31.76
4399.89,476.69,193.41,66.15,3.29,52.16
3629.85,420.13,170.46,60.66,2.89,53.33
660.62,23.31,110.79,40.92,0.26,74.79
77.05,3.55,16.86,8.45,0.04,11.03
163.96,37.84,13.25,6.7,0.27,10.36
106.58,23.21,9.42,4.86,0.17,9.67
214.93,4.79,22.77,8.87,0.07,26.67
376.46,16.44,78.16,28.33,0.17,46.97
3398.52,360.05,146.09,54.89,2.48,90.54
117.72,4.85,23.06,11.01,0.06,20.35
117.72,4.85,23.06,11.01,0.06,20.35
663.93,93.23,32.65,13.27,0.78,58.97
1732.56,41.0,194.87,65.3,0.48,179.12
77.71,2.24,10.65,4.46,0.02,58.58
92.81,2.82,13.39,4.97,0.03,43.11
1743.34,277.54,112.61,43.37,1.86,8.8
1295.08,200.97,81.54,30.03,1.28,50.07
1743.34,277.54,112.61,43.37,1.86,0.01
25.84,0.88,4.2,2.14,0.01,19.31
1148.25,208.15,84.45,29.03,1.27,81.59
82.59,17.85,6.25,3.03,0.12,45.89
191.52,41.56,16.86,8.45,0.3,11.03
211.33,48.15,16.86,8.45,0.34,11.03
61.27,1.16,5.51,2.27,0.02,25.31
3524.15,303.21,201.76,67.98,2.19,50.99
418.61,17.09,81.23,31.99,0.18,71.83
1741.48,201.65,134.18,49.6,1.44,101.7
2744.79,345.13,140.03,52.5,2.37,52.84
70.75,5.79,27.53,13.29,0.05,56.15
1923.68,321.54,112.61,43.37,2.13,21.98
279.24,58.25,23.63,11.78,0.42,12.35
1096.23,224.83,91.22,30.42,1.35,37.14
1279.02,32.78,155.82,56.9,0.38,53.43
559.81,21.82,103.7,37.02,0.23,65.02
1644.79,38.83,184.54,64.09,0.45,52.89
1320.48,171.82,114.33,42.87,1.21,79.68
71.26,15.94,5.58,3.01,0.11,8.99
1735.32,48.46,230.32,73.3,0.54,137.56
359.41,111.04,45.05,20.82,0.66,66.29
59.12,12.64,4.43,2.43,0.09,9.08
71.26,15.94,5.58,3.01,0.11,8.99
950.89,182.09,73.88,26.16,1.14,44.67
1109.7,30.85,146.64,49.57,0.36,90.74
3629.85,420.13,170.46,60.66,2.89,53.33
2476.97,344.11,139.62,51.19,2.36,107.41
1419.78,251.19,101.92,36.9,1.6,31.76
1642.11,273.05,110.79,40.92,1.82,74.79
1637.87,267.16,108.4,38.09,1.7,49.32
59.12,12.64,4.43,2.43,0.09,9.08
279.24,58.25,23.63,11.78,0.42,12.35
3476.97,408.56,165.77,59.52,2.81,53.48
359.41,111.04,45.05,20.82,0.66,66.29
148.59,32.67,13.25,6.7,0.23,10.36
509.4,21.07,100.16,35.06,0.22,60.14
2826.17,263.23,175.16,61.8,1.89,53.19
1642.11,273.05,110.79,40.92,1.82,74.79
376.46,16.44,78.16,28.33,0.17,46.97
2562.92,256.99,171.01,59.53,1.84,144.02
628.05,124.42,50.48,21.15,0.84,34.55
379.11,13.62,64.73,26.57,0.14,47.71
1767.41,281.79,114.33,42.87,1.91,79.68
427.8,83.95,29.4,12.66,0.55,57.16
569.39,20.49,97.4,33.55,0.2,86.57
2038.77,303.92,123.31,46.42,2.08,90.28
292.8,41.96,14.7,6.04,0.27,61.84
211.4,8.68,41.25,18.76,0.1,30.4
25.84,0.88,4.2,2.14,0.01,19.31
3430.37,421.47,171.01,59.53,2.9,144.02
163.96,37.84,13.25,6.7,0.27,10.36
1743.34,277.54,112.61,43.37,1.86,8.8
509.4,21.07,100.16,35.06,0.22,60.14
658.35,180.32,63.15,26.97,1.08,76.08
1258.96,275.87,96.61,33.11,1.72,55.25
387.65,43.76,17.76,8.64,0.3,51.66
193.06,38.62,13.53,6.07,0.25,49.74
106.58,23.21,9.42,4.86,0.17,9.67
1743.34,277.54,112.61,43.37,1.86,26.38
83.97,10.22,3.58,1.89,0.07,51.88
1328.64,270.65,94.79,32.58,1.65,35.35
1034.18,31.92,151.71,55.93,0.34,112.32
21.55,0.93,4.43,2.43,0.01,9.08
37.14,1.03,4.91,2.43,0.01,31.72
94.69,4.26,20.25,10.11,0.05,11.69
360.22,61.84,21.66,9.19,0.41,33.7
1923.68,321.54,112.61,43.37,2.13,21.98
101.94,4.25,20.19,10.14,0.05,15.46
791.79,93.95,62.51,24.9,0.64,50.61
2934.42,383.54,155.62,55.66,2.64,125.13
730.63,147.16,59.71,23.54,0.97,38.69
3235.43,395.95,160.65,50.7,2.81,158.63
344.06,8.81,41.88,14.96,0.13,27.03
971.17,152.58,53.44,22.99,1.03,45.07
113.31,2.6,12.35,6.17,0.03,51.75
527.79,20.69,98.35,34.74,0.21,33.55
2420.44,49.22,233.92,74.41,0.59,42.8
43.13,7.23,2.53,1.05,0.05,18.21
496.86,59.62,24.19,11.42,0.41,51.53
571.18,21.44,101.92,36.9,0.22,31.76
2744.79,345.13,140.03,52.5,2.37,52.84
6016.53,576.53,233.92,74.41,4.0,42.8
180.17,7.4,35.19,16.18,0.08,27.05
1039.64,155.85,103.7,37.02,1.05,65.02
25.98,1.17,5.58,3.01,0.01,8.99
3054.61,277.34,184.54,64.09,1.99,52.89
293.93,12.56,59.71,23.54,0.13,38.69
4468.65,535.74,217.37,70.32,3.63,95.71
1516.82,264.32,107.24,38.97,1.74,69.91
1608.13,45.97,218.48,70.33,0.51,32.09
2143.25,291.29,118.19,45.03,1.96,47.21
293.93,12.56,59.71,23.54,0.13,38.69
293.93,12.56,59.71,23.54,0.13,38.69
71.26,15.94,5.58,3.01,0.11,8.99
71.96,1.68,7.96,4.03,0.02,51.82
942.13,130.63,53.0,22.34,0.87,50.88
36.0,1.57,7.46,3.11,0.02,12.19
433.75,78.7,31.93,16.0,0.58,19.71
17.77,0.5,2.38,0.95,0.01,41.36
112.6,21.9,7.67,3.93,0.16,11.06
711.03,24.05,114.33,42.87,0.27,79.68
1266.23,246.85,100.16,35.06,1.58,60.14
815.52,155.22,62.98,22.89,0.96,40.04
701.34,23.69,112.61,43.37,0.26,4.4
1305.65,232.98,94.53,32.93,1.41,88.44
194.92,29.56,10.35,4.26,0.2,45.17
417.73,18.39,87.39,30.72,0.19,51.11
174.43,3.73,17.72,6.94,0.06,26.42
70.75,5.79,27.53,13.29,0.05,56.15
559.81,21.82,103.7,37.02,0.23,65.02
1862.22,266.19,108.0,39.68,1.73,90.8
559.81,21.82,103.7,37.02,0.23,65.02
628.05,124.42,50.48,21.15,0.84,34.55
701.34,23.69,112.61,43.37,0.26,26.38
2174.42,49.08,233.27,73.6,0.56,0.01
148.95,6.13,29.12,13.59,0.07,23.7
1558.87,260.0,91.05,32.59,1.62,49.81
1566.66,291.01,101.92,36.9,1.85,31.76
107.52,23.93,8.38,4.35,0.17,10.78
1145.77,249.52,87.39,30.72,1.57,51.11
117.61,26.89,9.42,4.86,0.19,9.67
1339.9,196.82,68.93,21.69,1.45,26.62
252.67,10.62,50.48,21.15,0.12,34.55
1038.36,215.38,87.39,30.72,1.36,51.11
412.29,80.0,28.02,14.05,0.58,18.29
143.09,25.34,16.86,8.45,0.19,11.03
403.37,17.21,81.81,27.91,0.16,38.11
1516.82,264.32,107.24,38.97,1.74,69.91
259.73,57.82,20.25,10.11,0.41,11.69
2486.08,50.03,237.8,75.15,0.6,41.52
11.69,0.51,2.44,1.39,0.01,5.77
2184.84,317.31,128.75,48.01,2.18,95.99
